station_id,timestamp,temperature_c,precip_mm,wind_kph,reject_reasons
ws-015,2026-03-28T08:10:00Z,13.6,8.4,2.3,delay:late_record
ws-009,2026-03-28T09:30:00Z,15.0,12.3,16.4,delay:late_record
ws-002,2026-03-28T10:20:00Z,13.9,8.9,14.0,delay:late_record
ws-001,2026-03-28T11:40:00Z,10.1,0.0,6.2,delay:late_record
ws-005,2026-03-28T12:00:00Z,15.7,9.2,17.0,delay:late_record
ws-013,2026-03-28T13:10:00Z,11.1,0.0,25.9,delay:late_record
ws-012,2026-03-28T14:00:00Z,14.4,0.0,12.6,delay:late_record
ws-002,2026-03-28T15:40:00Z,11.9,0.0,3.3,delay:late_record
ws-012,2026-03-28T16:50:00Z,14.4,0.0,7.6,delay:late_record
ws-003,2026-03-28T17:10:00Z,10.0,0.0,17.2,delay:late_record
ws-005,2026-03-28T18:30:00Z,13.7,0.0,8.3,delay:late_record
ws-008,2026-03-28T19:00:00Z,14.5,3.1,21.3,delay:late_record
ws-008,2026-03-28T20:40:00Z,11.4,0.0,15.9,delay:late_record
ws-006,2026-03-28T21:50:00Z,13.9,0.0,9.2,delay:late_record
ws-013,2026-03-28T22:20:00Z,11.0,0.0,25.9,delay:late_record
ws-013,2026-03-28T23:00:00Z,12.4,0.0,8.3,delay:late_record
ws-014,2026-03-29T00:20:00Z,15.7,0.6,25.4,delay:late_record
ws-015,2026-03-29T01:00:00Z,17.3,0.0,4.8,delay:late_record
ws-013,2026-03-29T02:10:00Z,19.5,0.0,8.4,delay:late_record
ws-005,2026-03-29T03:10:00Z,18.8,3.6,12.0,delay:late_record
ws-004,2026-03-29T04:40:00Z,18.1,0.0,24.7,delay:late_record
ws-001,2026-03-29T05:00:00Z,21.0,19.3,15.2,delay:late_record
ws-004,2026-03-29T06:10:00Z,15.7,0.0,30.0,delay:late_record
ws-010,2026-03-29T07:30:00Z,20.6,0.0,17.8,delay:late_record
ws-001,2026-03-29T08:00:00Z,20.7,0.0,24.2,delay:late_record
ws-014,2026-03-29T09:10:00Z,15.8,0.0,28.1,delay:late_record
ws-014,2026-03-29T10:00:00Z,17.9,14.9,3.0,delay:late_record
ws-012,2026-03-29T11:50:00Z,15.7,0.0,1.4,delay:late_record
ws-006,2026-03-29T12:50:00Z,19.2,26.5,4.7,delay:late_record
ws-005,2026-03-29T13:40:00Z,15.7,29.7,21.7,delay:late_record
ws-008,2026-03-29T14:50:00Z,20.0,0.0,29.3,delay:late_record
ws-002,2026-03-29T15:20:00Z,16.3,27.6,18.9,delay:late_record
ws-003,2026-03-29T16:30:00Z,19.3,0.0,10.1,delay:late_record
ws-009,2026-03-29T17:00:00Z,19.2,0.0,5.0,delay:late_record
ws-003,2026-03-29T18:30:00Z,19.8,0.0,0.1,delay:late_record
ws-007,2026-03-29T19:40:00Z,15.7,21.5,14.0,delay:late_record
ws-013,2026-03-29T20:00:00Z,18.8,0.0,15.4,delay:late_record
ws-010,2026-03-29T21:10:00Z,20.4,0.0,6.1,delay:late_record
ws-008,2026-03-29T22:40:00Z,18.0,0.0,11.5,delay:late_record
ws-014,2026-03-29T23:00:00Z,16.5,0.0,14.6,delay:late_record
ws-009,2026-03-30T00:00:00Z,15.5,0.3,23.9,delay:late_record
ws-014,2026-03-30T01:50:00Z,21.2,11.1,10.6,delay:late_record
ws-011,2026-03-30T02:00:00Z,20.6,0.0,19.5,delay:late_record
ws-003,2026-03-30T03:10:00Z,16.4,4.1,26.3,delay:late_record
ws-007,2026-03-30T04:00:00Z,19.0,0.0,1.1,delay:late_record
ws-005,2026-03-30T05:30:00Z,17.8,0.0,25.4,delay:late_record
ws-011,2026-03-30T06:30:00Z,19.5,0.0,24.0,delay:late_record
ws-004,2026-03-30T07:00:00Z,18.9,0.0,20.7,delay:late_record
ws-003,2026-03-30T08:20:00Z,15.9,0.0,28.2,delay:late_record
ws-014,2026-03-30T09:00:00Z,16.3,25.2,26.8,delay:late_record
ws-004,2026-03-30T10:00:00Z,16.6,0.0,27.8,delay:late_record
ws-013,2026-03-30T11:00:00Z,16.9,28.7,19.5,delay:late_record
ws-012,2026-03-30T12:10:00Z,19.6,0.0,6.4,delay:late_record
ws-003,2026-03-30T13:40:00Z,17.1,0.0,6.7,delay:late_record
ws-001,2026-03-30T14:20:00Z,17.2,0.0,6.6,delay:late_record
ws-014,2026-03-30T15:00:00Z,15.5,18.1,24.3,delay:late_record
ws-015,2026-03-30T16:10:00Z,15.8,0.0,3.0,delay:late_record
ws-007,2026-03-30T17:30:00Z,19.6,22.9,21.4,delay:late_record
ws-015,2026-03-30T18:30:00Z,19.1,7.4,20.0,delay:late_record
ws-002,2026-03-30T19:20:00Z,15.4,0.0,16.5,delay:late_record
ws-008,2026-03-30T20:00:00Z,17.9,26.4,8.3,delay:late_record
ws-010,2026-03-30T21:10:00Z,20.1,0.0,24.6,delay:late_record
ws-006,2026-03-30T22:00:00Z,17.3,0.0,7.4,delay:late_record
ws-015,2026-03-30T23:00:00Z,18.1,0.0,23.1,delay:late_record
ws-010,2026-03-31T00:10:00Z,26.1,0.0,11.2,delay:late_record
ws-007,2026-03-31T01:00:00Z,28.3,0.0,7.8,delay:late_record
ws-010,2026-03-31T02:50:00Z,25.9,0.0,20.1,delay:late_record
ws-005,2026-03-31T03:10:00Z,25.8,0.7,8.9,delay:late_record
ws-013,2026-03-31T04:50:00Z,25.9,11.2,8.4,delay:late_record
ws-002,2026-03-31T05:10:00Z,23.3,0.0,1.9,delay:late_record
ws-002,2026-03-31T06:10:00Z,25.3,0.0,15.0,delay:late_record
ws-013,2026-03-31T07:20:00Z,24.5,14.5,29.8,delay:late_record
ws-005,2026-03-31T08:50:00Z,29.0,6.6,14.6,delay:late_record
ws-008,2026-03-31T09:40:00Z,24.9,0.0,5.6,delay:late_record
ws-008,2026-03-31T10:00:00Z,27.2,15.1,9.7,delay:late_record
ws-006,2026-03-31T11:30:00Z,24.7,0.0,16.9,delay:late_record
ws-003,2026-03-31T12:30:00Z,28.5,0.0,12.1,delay:late_record
ws-001,2026-03-31T13:10:00Z,25.8,0.0,25.0,delay:late_record
ws-011,2026-03-31T14:30:00Z,28.5,0.0,0.3,delay:late_record
ws-002,2026-03-31T15:50:00Z,28.3,0.0,14.3,delay:late_record
ws-012,2026-03-31T16:50:00Z,26.4,0.0,10.1,delay:late_record
ws-006,2026-03-31T17:30:00Z,26.8,0.0,20.7,delay:late_record
ws-008,2026-03-31T18:10:00Z,26.8,13.0,15.1,delay:late_record
ws-009,2026-03-31T19:30:00Z,28.7,20.9,23.9,delay:late_record
ws-001,2026-03-31T20:40:00Z,27.3,17.8,7.0,delay:late_record
